		.line	none
		.package chav1961.merc.lang.merc
		.import	chav1961.merc.api.Constants
		.import	chav1961.merc.lang.merc.BasicMercProgram
		.import	chav1961.merc.lang.merc.interfaces.CallProgram
		.import	chav1961.merc.api.exceptions.MercContentException
		.import	chav1961.merc.api.exceptions.MercEnvironmentException
		.import	chav1961.merc.api.interfaces.front.World
		.import	chav1961.merc.api.interfaces.front.Entity
		.import	chav1961.merc.api.interfaces.front.RuntimeInterface
		.import	chav1961.merc.api.interfaces.front.RuntimeInterface$MarketInterface
		.import	chav1961.merc.api.interfaces.front.RuntimeInterface$TeleportInterface
		.import	chav1961.merc.api.interfaces.front.AvailableForTrack
		.import	chav1961.merc.api.LongKeeper
		.import	chav1961.merc.api.DoubleKeeper
		.import	chav1961.merc.api.StringKeeper
		.import	chav1961.merc.api.BooleanKeeper
		.import	chav1961.merc.api.Point
		.import	chav1961.merc.api.Size
		.import	chav1961.merc.api.Area
		.import	chav1961.merc.api.Track
		.import	chav1961.merc.api.PointKeeper
		.import	chav1961.merc.api.SizeKeeper
		.import	chav1961.merc.api.AreaKeeper
		.import	chav1961.merc.api.TrackKeeper
		.import	chav1961.merc.core.robots.UniversalRobotInstance
		.import	java.util.UUID
		.import	java.io.PrintWriter
; ---
Test%1$s	.class	public extends chav1961.merc.lang.merc.BasicMercProgram implements chav1961.merc.lang.merc.interfaces.CallProgram
